月,日,種別,利用駅,種別,利用駅,残額,差額
07,30,物販,,,,\5334,-675
07,30,入,田町,出,御徒町,\5169,-165
07,30,入,仲御徒町,出,五反野,\4860,-309
07,30,物販,,,,\3620,-1240
07,31,入,五反野,出,仲御徒町,\3311,-309
07,31,入,御徒町,出,田町,\3146,-165
07,31,物販,,,,\2494,-652
07,31,入,田町,出,東京,\2340,-154
07,31,入,地大手町,出,五反野,\2001,-339
07,31,物販,,,,\1039,-962
08,01,入,五反野,出,仲御徒町,\730,-309
08,01,入,御徒町,出,田町,\565,-165
08,01,ｶｰﾄﾞ,モバイル,,,\3565,+3000
08,01,物販,,,,\2730,-835
08,01,入,田町,出,御徒町,\2565,-165
08,01,入,仲御徒町,出,五反野,\2256,-309
08,01,物販,,,,\816,-1440
08,02,入,五反野,出,地　上野,\507,-309
08,02,入,上野,出,田町,\342,-165
08,02,ｶｰﾄﾞ,モバイル,,,\3342,+3000
08,02,物販,,,,\2627,-715
08,02,入,田町,出,御徒町,\2462,-165
08,02,入,仲御徒町,出,五反野,\2153,-309
08,02,物販,,,,\1447,-706
08,02,入,五反野,出,東武栃木,\562,-885
08,02,ｶｰﾄﾞ,モバイル,,,\1562,+1000
08,02,物販,,,,\965,-597
08,03,物販,,,,\865,-100
08,04,ｶｰﾄﾞ,モバイル,,,\10865,+10000
08,04,入,東武栃木,出,五反野,\9980,-885
08,04,物販,,,,\9376,-604
08,05,入,五反野,出,仲御徒町,\9067,-309
08,05,入,御徒町,出,田町,\8902,-165
08,05,物販,,,,\8186,-716
08,05,入,田町,出,御徒町,\8021,-165
08,05,入,仲御徒町,出,五反野,\7712,-309
08,05,物販,,,,\6631,-1081
08,06,入,五反野,出,仲御徒町,\6322,-309
08,06,入,御徒町,出,田町,\6157,-165
08,06,物販,,,,\5441,-716
08,06,入,田町,出,御徒町,\5276,-165
08,06,入,仲御徒町,出,五反野,\4967,-309
08,06,物販,,,,\3690,-1277
08,07,入,五反野,出,仲御徒町,\3381,-309
08,07,入,御徒町,出,田町,\3216,-165
08,07,物販,,,,\2411,-805
08,07,入,田町,出,御徒町,\2246,-165
08,07,入,仲御徒町,出,五反野,\1937,-309
08,07,物販,,,,\626,-1311
08,08,入,五反野,出,仲御徒町,\317,-309
08,08,入,御徒町,出,田町,\152,-165
08,08,ｶｰﾄﾞ,モバイル,,,\3152,+3000
08,08,物販,,,,\2317,-835
08,08,入,田町,出,御徒町,\2152,-165
08,08,入,仲御徒町,出,五反野,\1843,-309
08,08,入,五反野,出,東武栃木,\958,-885
08,08,ｶｰﾄﾞ,モバイル,,,\1958,+1000
08,08,物販,,,,\899,-1059
08,11,物販,,,,\769,-130
08,11,ｶｰﾄﾞ,モバイル,,,\5769,+5000
08,11,物販,,,,\3119,-2650
08,13,ｶｰﾄﾞ,モバイル,,,\5119,+2000
08,13,物販,,,,\1219,-3900
08,15,ｶｰﾄﾞ,モバイル,,,\3219,+2000
08,15,物販,,,,\1559,-1660
08,18,ｶｰﾄﾞ,モバイル,,,\11559,+10000
08,18,物販,,,,\11429,-130
08,18,入,東武栃木,出,五反野,\10544,-885
08,18,物販,,,,\9833,-711
08,19,入,五反野,出,仲御徒町,\9524,-309
08,19,入,御徒町,出,田町,\9359,-165
08,19,物販,,,,\8547,-812
08,19,入,田町,出,御徒町,\8382,-165
08,19,入,仲御徒町,出,五反野,\8073,-309
08,19,物販,,,,\7017,-1056
08,20,入,五反野,出,仲御徒町,\6708,-309
08,20,入,御徒町,出,田町,\6543,-165
08,20,物販,,,,\5890,-653
08,20,入,田町,出,御徒町,\5725,-165
08,20,入,仲御徒町,出,五反野,\5416,-309
08,20,物販,,,,\4275,-1141
08,21,入,五反野,出,仲御徒町,\3966,-309
08,21,入,御徒町,出,田町,\3801,-165
08,21,物販,,,,\3060,-741
08,21,入,田町,出,御徒町,\2895,-165
08,21,入,仲御徒町,出,五反野,\2586,-309
08,21,物販,,,,\1256,-1330
08,22,入,五反野,出,地秋葉原,\917,-339
08,22,入,秋葉原,出,田町,\752,-165
08,22,ｶｰﾄﾞ,モバイル,,,\10752,+10000
08,22,物販,,,,\9917,-835
08,22,入,田町,出,御徒町,\9752,-165
08,22,入,仲御徒町,出,五反野,\9443,-309
08,22,物販,,,,\8389,-1054
08,23,入,五反野,出,地　上野,\8080,-309
08,23,入,上野,出,田町,\7915,-165
08,23,物販,,,,\7263,-652
08,23,入,田町,出,御徒町,\7098,-165
08,23,入,仲御徒町,出,五反野,\6789,-309
08,23,物販,,,,\6413,-376
08,23,物販,,,,\6283,-130
08,23,入,五反野,出,東武栃木,\5398,-885
08,24,物販,,,,\4038,-1360
08,25,入,東武栃木,出,五反野,\3153,-885
08,25,物販,,,,\2682,-471
08,26,入,五反野,出,地　上野,\2373,-309
08,26,入,上野,出,田町,\2208,-165
08,26,物販,,,,\1454,-754
08,26,入,田町,出,秋葉原,\1289,-165
08,26,入,地秋葉原,出,五反野,\950,-339
08,26,物販,,,,\504,-446
08,27,入,五反野,出,地　上野,\195,-309
08,27,入,上野,出,田町,\30,-165
08,27,ｶｰﾄﾞ,モバイル,,,\10030,+10000
08,27,物販,,,,\9355,-675
08,27,入,田町,出,御徒町,\9190,-165
08,27,入,仲御徒町,出,地南千住,\9025,-165
08,27,入,地南千住,出,五反野,\8736,-289
08,27,物販,,,,\8210,-526
08,28,入,五反野,出,地　上野,\7901,-309
08,28,入,上野,出,田町,\7736,-165
08,28,物販,,,,\6965,-771
08,28,入,田町,出,上野,\6800,-165
08,28,入,地　上野,出,五反野,\6491,-309
08,28,物販,,,,\5397,-1094
08,29,入,五反野,出,地　上野,\5088,-309
08,29,入,上野,出,田町,\4923,-165
08,29,物販,,,,\4106,-817
08,29,入,田町,出,上野,\3941,-165
08,29,入,地　上野,出,五反野,\3632,-309
08,29,物販,,,,\2674,-958
08,30,入,五反野,出,地　上野,\2365,-309
08,30,入,上野,出,田町,\2200,-165
08,30,物販,,,,\1548,-652
08,30,入,田町,出,御徒町,\1383,-165
08,30,入,仲御徒町,出,五反野,\1074,-309
08,30,物販,,,,\691,-383
08,30,ｶｰﾄﾞ,モバイル,,,\5691,+5000
08,30,入,五反野,出,東武栃木,\4806,-885
08,31,物販,,,,\3064,-1742
09,01,物販,,,,\2934,-130
09,01,入,東武栃木,出,五反野,\2049,-885
09,01,物販,,,,\1423,-626
09,02,物販,,,,\390,-1033
09,03,ｶｰﾄﾞ,モバイル,,,\5390,+5000
09,03,物販,,,,\4321,-1069
09,04,物販,,,,\3160,-1161
09,05,物販,,,,\1797,-1363
09,06,物販,,,,\1537,-260
09,06,入,五反野,窓出,地　上野,\1537,0
09,06,物販,,,,\1289,-248
09,06,物販,,,,\1149,-140
09,06,入,五反野,出,東武栃木,\264,-885
09,06,ｶｰﾄﾞ,モバイル,,,\1264,+1000
09,06,物販,,,,\367,-897
09,08,ｶｰﾄﾞ,モバイル,,,\10367,+10000
09,08,物販,,,,\10237,-130
09,08,入,東武栃木,出,五反野,\9352,-885
09,08,物販,,,,\8602,-750
09,09,物販,,,,\7553,-1049
09,10,物販,,,,\6468,-1085
09,11,入,御徒町,出,田町,\6303,-165
09,11,物販,,,,\5203,-1100
09,12,物販,,,,\3894,-1309
09,13,物販,,,,\3551,-343
09,13,入,五反野,出,東武栃木,\2666,-885
09,13,物販,,,,\1970,-696
09,14,入,東武栃木,出,五反野,\1085,-885
09,14,入,五反野,出,東武栃木,\200,-885
09,16,ｶｰﾄﾞ,モバイル,,,\10200,+10000
09,16,物販,,,,\10070,-130
09,16,入,東武栃木,出,五反野,\9185,-885
09,16,物販,,,,\8463,-722
09,17,物販,,,,\7224,-1239
09,18,物販,,,,\6246,-978
09,19,物販,,,,\5180,-1066
09,20,物販,,,,\4021,-1159
09,21,物販,,,,\3792,-229
09,21,入,五反野,出,東武久喜,\3277,-515
09,21,入,久喜,出,栗橋,\3082,-195
09,21,物販,,,,\2952,-130
09,21,入,東武栗橋,出,東武栃木,\2489,-463
09,23,入,東武栃木,出,五反野,\1604,-885
09,23,物販,,,,\686,-918
09,24,ｶｰﾄﾞ,モバイル,,,\10686,+10000
09,24,物販,,,,\9568,-1118
09,25,物販,,,,\8690,-878
09,26,物販,,,,\7647,-1043
09,27,物販,,,,\6295,-1352
09,28,物販,,,,\6165,-130
09,28,入,五反野,出,東武栃木,\5280,-885
09,29,入,東武栃木,出,五反野,\4395,-885
09,29,物販,,,,\3914,-481
09,30,物販,,,,\3219,-695
10,01,物販,,,,\1837,-1382
10,02,物販,,,,\837,-1000
10,03,ｶｰﾄﾞ,モバイル,,,\5837,+5000
10,03,物販,,,,\4347,-1490
10,04,物販,,,,\3830,-517
10,04,入,五反野,出,東武栃木,\2928,-902
10,05,物販,,,,\2355,-573
10,05,物販,,,,\2218,-137
10,06,入,東武栃木,出,五反野,\1316,-902
10,06,物販,,,,\928,-388
10,07,ｶｰﾄﾞ,モバイル,,,\10928,+10000
10,07,物販,,,,\9321,-1607
10,08,物販,,,,\8225,-1096
10,09,物販,,,,\7098,-1127
10,10,物販,,,,\6000,-1098
10,10,物販,,,,\4797,-1203
10,11,物販,,,,\4147,-650
10,11,入,五反野,出,東武栃木,\3245,-902
10,11,物販,,,,\2318,-927
10,12,物販,,,,\340,-1978
10,14,物販,,,,\219,-121
10,14,ｶｰﾄﾞ,モバイル,,,\10219,+10000
10,14,物販,,,,\10079,-140
10,14,入,小山,出,西日暮里,\8737,-1342
10,14,入,地西日暮,出,五反野,\8442,-295
10,14,物販,,,,\7720,-722
10,15,物販,,,,\6796,-924
10,15,物販,,,,\5974,-822
10,15,物販,,,,\5298,-676
10,16,物販,,,,\4202,-1096
10,17,物販,,,,\3490,-712
10,17,物販,,,,\2886,-604
10,18,物販,,,,\2161,-725
10,18,入,五反野,出,東武久喜,\1637,-524
10,18,入,久喜,出,小山,\1043,-594
10,22,ｶｰﾄﾞ,モバイル,,,\11043,+10000
10,22,入,東武栃木,出,五反野,\10141,-902
10,23,物販,,,,\9003,-1138
10,24,物販,,,,\7674,-1329
10,25,ﾊﾞｽ等,東急バス,,,\7464,-210
10,25,物販,,,,\6017,-1447
10,26,入,五反野,出,東武栃木,\5115,-902
10,27,物販,,,,\4975,-140
10,27,入,東武栃木,出,五反野,\4073,-902
10,27,物販,,,,\3570,-503
10,28,物販,,,,\2509,-1061
10,28,物販,,,,\1976,-533
10,29,ﾊﾞｽ等,川崎市Ｂ,,,\1766,-210
10,29,物販,,,,\699,-1067
10,30,物販,,,,\139,-560
10,31,ｶｰﾄﾞ,モバイル,,,\10139,+10000
10,31,物販,,,,\9149,-990
11,01,物販,,,,\8275,-874
11,01,入,五反野,出,東武栃木,\7373,-902
11,02,物販,,,,\6344,-1029
11,02,物販,,,,\4407,-1937
11,03,入,東武栃木,出,地六本木,\3263,-1144
11,03,入,乃木坂,出,地北千住,\3021,-242
11,03,物販,,,,\2891,-130
11,03,入,東武北千,出,東武栃木,\1989,-902
11,03,物販,,,,\1389,-600
11,04,物販,,,,\1249,-140
11,04,入,東武栃木,出,五反野,\347,-902
11,04,ｶｰﾄﾞ,モバイル,,,\10347,+10000
11,04,物販,,,,\9773,-574
11,05,物販,,,,\8864,-909
11,06,物販,,,,\7615,-1249
11,07,物販,,,,\7013,-602
11,07,物販,,,,\6522,-491
11,08,物販,,,,\6132,-390
11,08,入,五反野,出,東武栃木,\5230,-902
11,08,物販,,,,\4243,-987
11,09,物販,,,,\2333,-1910
11,10,入,東武栃木,出,五反野,\1431,-902
11,10,物販,,,,\831,-600
11,11,ｶｰﾄﾞ,モバイル,,,\10831,+10000
11,11,物販,,,,\9796,-1035
11,12,物販,,,,\8773,-1023
11,13,物販,,,,\8639,-134
11,13,物販,,,,\7477,-1162
11,14,物販,,,,\6765,-712
11,14,物販,,,,\6166,-599
11,15,物販,,,,\5755,-411
11,16,入,五反野,出,東武栃木,\4853,-902
11,17,入,東武栃木,出,五反野,\3951,-902
11,17,物販,,,,\3181,-770
11,18,物販,,,,\2401,-780
11,18,物販,,,,\1830,-571
11,19,物販,,,,\966,-864
11,20,物販,,,,\141,-825
11,20,ｶｰﾄﾞ,モバイル,,,\10141,+10000
11,20,物販,,,,\9662,-479
11,21,物販,,,,\8222,-1440
11,22,物販,,,,\7572,-650
11,22,入,五反野,出,東武栃木,\6670,-902
11,23,物販,,,,\6426,-244
11,23,物販,,,,\6325,-101
11,24,入,東武栃木,出,五反野,\5423,-902
11,24,物販,,,,\4979,-444
11,25,物販,,,,\3859,-1120
11,26,物販,,,,\2707,-1152
11,27,物販,,,,\1995,-712
11,28,物販,,,,\720,-1275
11,29,ﾊﾞｽ等,東急バス,,,\510,-210
11,29,ｶｰﾄﾞ,モバイル,,,\10510,+10000
11,29,物販,,,,\10042,-468
11,29,入,五反野,出,東武栃木,\9140,-902
11,30,物販,,,,\7219,-1921
12,01,入,東武栃木,出,五反野,\6317,-902
12,01,物販,,,,\5873,-444
12,02,ﾊﾞｽ等,東急バス,,,\5663,-210
12,02,物販,,,,\4393,-1270
12,03,ﾊﾞｽ等,東急バス,,,\4183,-210
12,03,物販,,,,\2936,-1247
12,04,ｶｰﾄﾞ,モバイル,,,\12936,+10000
12,04,ﾊﾞｽ等,東急バス,,,\12726,-210
12,04,物販,,,,\11896,-830
12,05,ﾊﾞｽ等,東急バス,,,\11686,-210
12,05,物販,,,,\10235,-1451
12,06,ﾊﾞｽ等,東急バス,,,\10025,-210
12,06,物販,,,,\6395,-3630
